title,subtitle,description,pagination,number_of_pages,volumns,physical_format,physical_dimensions,weight,isbn_10,isbn_13,oclc_number,lccn_number,dewey_number,lc_classifications,language,publish_date,publish_country,publish_place,cover,ol_key,grade,publisher_id,work_id,last_created_by,last_created_at,last_modified_by,last_modified_at
'&#22615;&#12426;&#32117; &#26412; Kids','&#32654;&#12375;&#12356;&#37326;&#33756;&#12398;&#12487;&#12470;&#12452;&#12531;&#12473;&#12488;&#12524;&#12473;&#35299;&#28040;&#12392;&#12522;&#12521;&#12463;&#12476;&#12540;&#12471;&#12519;&#12531;&#12398;&#12383;&#12417;&#12395;&#30528;&#33394;&#12377;&#12427;&#39514;&#12367;&#12409;&#12365;40&#12398;&#37326;&#33756;&#12398;&#12487;&#12470;&#12452;&#12531;&#12377;&#12409;&#12390;&#12398;&#2418',null,'40',null,null,null,null,'0.155',null,'9798699083282',null,null,null,null,'English',null,null,null,null,'/books/OL48240476M',30,'37241','17059943','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Telecommunications','Financial Information on 16 Telephone and Cable Companies',null,null,null,null,null,null,'0.145',null,'9781719145787',null,null,null,null,'English',null,null,null,null,'/books/OL54767739M',30,'34183','17373843','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Corso d'italiano',null,null,'Multimedia 8 sound cassettes',null,null,null,null,null,null,null,null,null,null,null,'Italian',null,null,null,'6457415','/books/OL20200199M',25,'421482','138052','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Bureaucrats under Stress','Administrators and Administration in an Indian State',null,'248',null,null,null,null,'0.666',null,'9780520307254',null,null,null,null,'English',null,null,null,null,'/books/OL37998512M',130,'592','17203233','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Easter Coloring Games Activity Coloring Book','30 Image for Kids Easter Egg, Painting, Bible, Jesus, Easter Egg, Easter Egg, Easter Egg, Sheep Picture Quizzes Words and Coloring Book',null,'64',null,null,null,null,'0.218',null,'9798632357593',null,null,null,null,'English',null,null,null,null,'/books/OL41978346M',130,'37241','17332479','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'The European Handbook',null,null,null,null,null,null,null,null,'0080408117','9780080408118',null,'90029082',null,null,'English',null,null,null,null,'/books/OL9977920M',150,'1683','16444438','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Erotic Performance and Spectatorship','New Frontiers in Erotic Dance',null,'196',null,null,null,null,null,null,'9781317393757',null,null,null,null,'English',null,null,null,null,'/books/OL49685905M',130,'1063','40939','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Afrika Jahrbuch 1999','Politik, Wirtschaft und Gesellschaft in Afrika südlich der Sahara',null,null,null,null,null,null,null,'332291352X','9783322913524',null,null,null,null,null,null,null,null,'9386409','/books/OL28001621M',65,'19964','38499','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Stealing Fire from the Gods','The Complete Guide to Story for Writers and Filmmakers (2nd Edition)',null,null,null,null,null,null,'1 pounds','1932907114','9781932907117',null,'2006003996',null,null,'English',null,null,null,'960764','/books/OL8811675M',165,'120626','134834','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Vincenzo','College Ruled Composition Book, 200 Pages, Size 7. 44 X 9. 69 , White Paper with Light Grey Lines, Soft White Cover Filled with Wordcloud Made of the Written Title in Handletter Typewriting in Various Sizes, Colors and Directions and a Blue Splin',null,'200',null,null,null,null,'0.468',null,'9798407535300',null,null,null,null,'English',null,null,null,null,'/books/OL38449225M',30,'37241','66554','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Erotic Performance and Spectatorship','New Frontiers in Erotic Dance',null,null,null,null,null,null,null,null,'9781315679297',null,null,null,null,'English',null,null,null,null,'/books/OL53963597M',130,'1063','40939','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Furniture Finishing and Refinishing.',null,null,null,null,null,null,null,null,'0376011610',null,null,null,null,null,null,null,null,null,null,'/books/OL10752283M',130,'2645556','8996439','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Estrategias de la implantación española en América',null,null,'322 p. ;',null,null,null,null,null,'8471002655',null,null,'94199510',null,null,'Spanish',null,null,null,'3903569','/books/OL1205038M',145,'9398','82586','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Estrategias de la implantación española en América',null,null,'322 p. ;',null,null,null,null,null,'8471002663',null,null,'94199510',null,null,'Spanish',null,null,null,'3903569','/books/OL1205038M',145,'9398','82586','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Massachusetts Body of Liberties',null,null,'64',null,null,null,null,'0.309',null,'9781502636133',null,null,null,null,'English',null,null,null,null,'/books/OL38876268M',130,'43728','17323489','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Henry Lawson',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,'/books/OL45888683M',10,'9756','81616','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Oil',null,null,null,null,null,null,null,null,'0851170838','9780851170831',null,null,null,null,null,null,null,null,null,'/books/OL11596627M',50,'937','5734756','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Josei no kōfuku','bunka, shakai ni tsuite no taiwa shū',null,'370 p.',null,null,null,null,null,null,null,null,null,null,null,'Japanese',null,null,null,null,'/books/OL19650835M',10,'81714','10263','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Fantastic Recipes from Blanca : Favorite Recipes, Recipe Book to Write in','Collect the Recipes You Love in Your Own Custom Cookbook. Perfect Gift for Blanca',null,'197',null,null,null,null,'0.359',null,'9781712612668',null,null,null,null,'English',null,null,null,null,'/books/OL46833454M',130,'37241','17349393','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'... Mewards!','BOOK of POEMS Complete Edition',null,'574',null,null,null,null,'0.950',null,'9798522749644',null,null,null,null,'English',null,null,null,null,'/books/OL35221537M',30,'37241','59133','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Stealing fire from the gods','a dynamic new story model for writers and filmmakers',null,'xvii, 235 p. :',null,null,null,null,null,'0941188655',null,null,'99023166',null,null,'English',null,null,null,'718394','/books/OL36855M',145,'120626','134834','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Ansätze zu einer technomorphen Theorie der Dichtung bei Edgar Allan Poe',null,null,'251 p. ;',null,null,null,null,null,'3261017414',null,null,'77464122',null,null,'German',null,null,null,'4427074','/books/OL4632624M',145,'55032','66946','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'The Whig Party, 1807-1812.',null,null,'viii, 453 p.',null,null,null,null,null,null,null,null,'65003682',null,null,'English',null,null,null,null,'/books/OL5936290M',10,'1162','14871228','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'SCSI','Understanding the Small Computer System Interface',null,null,null,null,null,null,null,'0137968558','9780137968558',null,null,null,null,'English',null,null,null,'1115897','/books/OL7344335M',65,'70571','28744393','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Zones Of Anxiety','Movement, Musidora, And The Crime Serials Of Louis Feuillade (Contemporary Approaches to Film and Television Series)',null,null,null,null,null,null,null,'0814328547','9780814328545',null,'2004013600',null,null,'English',null,null,null,null,'/books/OL11353228M',150,'25486','16664287','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Sesostri re d'Egitto','Dramma per musica da rappresentarsi nel reggio teatro di Praga, in decembre dell'anno 1766 ...',null,'5 p.ℓ., 119 p.',null,null,null,null,null,null,null,null,null,null,null,'Italian',null,null,null,null,'/books/OL50219298M',10,'1237961','17360811','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Chronicles of Baltimore','Being a Complete History of Baltimore Town and Baltimore City from the Earliest Period to the Present Time',null,null,null,null,null,null,'1.259',null,'9781492128786',null,null,null,null,'English',null,null,null,null,'/books/OL54598468M',130,'34183','17078706','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Dizionario enciclopedico italiano.',null,null,'1016 p., cxxxvi p. of plates :',null,null,null,null,null,null,null,null,'85124349',null,null,'Italian',null,null,null,null,'/books/OL2577853M',10,'57673','46390','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'GUINEA GOLD - in the Field - World War II NEWSPAPER PICTORIAL, Volume #2',null,null,'180',null,null,null,null,'0.418',null,'9781794719309',null,null,null,null,'English',null,null,null,null,'/books/OL40088753M',130,'9856','71132','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Ham Radio Log',null,null,'122',null,null,null,null,'0.377',null,'9798426769717',null,null,null,null,'English',null,null,null,null,'/books/OL46703396M',130,'37241','2010879','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Bureaucrats under Stress','Administrators and Administration in an Indian State',null,'248',null,null,null,null,'0.666',null,'9780520358539',null,null,null,null,'English',null,null,null,null,'/books/OL38015249M',130,'592','17203233','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'A basic income',null,null,'11 p. ; 23 cm.',null,null,null,null,null,null,null,null,'82203033',null,null,'English',null,null,null,null,'/books/OL3098423M',110,'1535433','1898309','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Bureaucrats under Stress','Administrators and Administration in an Indian State',null,'248',null,null,null,null,null,null,'9780520311916',null,null,null,null,'English',null,null,null,null,'/books/OL50701896M',130,'592','17203233','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Tom Sawyer Complete Collection (4 Books) the Adventures of Tom Sawyer, Adventures of Huckleberry Finn, Tom Sawyer Abroad, Tom Sawyer, Detective',null,null,null,null,null,null,null,'0.864',null,'9781981681167',null,null,null,null,'English',null,null,null,null,'/books/OL54698840M',130,'34183','265501','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'La provincia perdida.','[Viñetas.',null,'168 p.',null,null,null,null,null,null,null,null,'60026304',null,null,'Spanish',null,null,null,null,'/books/OL5805486M',10,'2915057','82563','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Animal Biology and Care',null,null,null,null,null,null,null,'0.682',null,'9781118691076',null,null,null,null,'English',null,null,null,null,'/books/OL33474195M',130,'36441','5748544','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Team Stryker Volume 001',null,null,null,null,null,null,null,null,'1460296591','9781460296592',null,null,null,null,null,null,null,null,null,'/books/OL43285991M',50,'35424','81629','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Proudhons praktische vorschläge zur lösung der sozialen frage ...',null,null,'4 p. l., 70 p.',null,null,null,null,null,null,null,null,'06046826',null,null,'German',null,null,null,null,'/books/OL6979044M',0,null,'891786','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Massachusetts Body of Liberties',null,null,'64',null,null,null,null,'0.145',null,'9781502636157',null,null,null,null,'English',null,null,null,'14579925','/books/OL38878883M',145,'43728','17323489','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Population and employment forecasts','Guam 2010 highway master plan : Department of Public Works, Government of Guam',null,'1 v. (unpaged) ;',null,null,null,null,null,null,null,null,'97214737',null,null,'English',null,null,null,null,'/books/OL306033M',110,'2964371','492646','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Iris, begonia, geraniums, 1950',null,null,'29 pages',null,null,null,null,null,null,null,null,null,null,null,'English',null,null,null,'12744819','/books/OL37871876M',25,'1932364','5819456','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Türkcede Belirtec Islevli Bagimli Cümleler',null,null,null,null,null,null,null,null,'6059247326','9786059247320',null,null,null,null,null,null,null,null,'12248050','/books/OL35405907M',65,'269058','59704','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Short Game Made Simple',null,null,null,null,null,null,null,'4.8 ounces','0757545025','9780757545023',null,null,null,null,'English',null,null,null,'2599822','/books/OL10861548M',165,'1138','15401200','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Animal Biology and Care',null,null,null,null,null,null,null,null,null,'9781118276044',null,null,null,null,'English',null,null,null,null,'/books/OL29230725M',130,'36441','5748544','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'La renaissance catholique en Angleterre au XIXe siècle','Newman et le mouvement d'Oxford',null,'LX-333 p. ;',null,null,null,null,null,null,null,null,null,null,null,'French',null,null,null,'8182956','/books/OL26455291M',125,'4468','27455','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Isle of Mull North and Tobermory',null,null,null,null,null,null,null,'7.8 ounces','0319233375','9780319233375',null,null,null,null,null,null,null,null,'2382084','/books/OL10455756M',165,'627','15183119','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Erotic Performance and Spectatorship','New Frontiers in Erotic Dance',null,null,null,null,null,null,null,null,'9781317393740',null,null,null,null,'English',null,null,null,null,'/books/OL52548522M',130,'1063','40939','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Cose d'Inghilterra.',null,null,'301 p.  illus., ports.',null,null,null,null,null,null,null,null,null,null,null,'Italian',null,null,null,null,'/books/OL16018583M',10,'1992069','5760013','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Growth and development through the lifespan',null,null,'xi, 208 p. :',null,null,null,null,null,'0763737496','9780763737498',null,'2007279660',null,null,'English',null,null,null,null,'/books/OL21040909M',150,'14499','5738150','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Archeion Psarōn','1821-1827',null,'v. <1>',null,null,null,null,null,null,null,null,'2004415749',null,null,'Modern Greek',null,null,null,null,'/books/OL31618237M',10,'1009598','15980243','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'My parish is revolting',null,null,'158, [10] p. ;',null,null,null,null,null,'0773770801',null,null,'77375407',null,null,'English',null,null,null,'7154972','/books/OL4611641M',145,'70962','18203673','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Die Kategorien des deutschen Verbs','zur Semantik grammatischer Kategorien',null,'285 p. ;',null,null,null,null,null,'3823351044',null,null,'98216089',null,null,'German',null,null,null,'3758274','/books/OL486625M',145,'13261','45790','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'The ship that changed the world','the escape of the Goeben to the Dardanelles in 1914',null,'252 p., [8] p. of plates :',null,null,null,null,null,'1841580627',null,null,'2001369295',null,null,'English',null,null,null,'886578','/books/OL4009184M',145,'26569','5738148','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'[Report of the Medical Officer of Health for Uxbridge UDC 1950]',null,null,null,null,null,null,null,null,null,null,null,null,null,null,'English',null,null,null,'13428762','/books/OL26465505M',115,null,'27513','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'报业经营与管理',null,null,'[ix] 248 p.',null,null,null,null,null,null,null,null,null,null,null,'Chinese',null,null,null,null,'/books/OL53734666M',10,'11674','262421','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'My Body',null,null,'10',null,null,null,null,'0.142',null,'9780241537626',null,null,null,null,'English',null,null,null,null,'/books/OL36026204M',30,'35942','21152532','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Carnet : Couture, Machine à Coudre, Couturière, Couture,','120 Pages Doublées - Cahier, Carnet de Croquis, Journal de Journal, Faire une Liste, Signe, Planifier, Organiser et Noter',null,'120',null,null,null,null,'0.236',null,'9798733388915',null,null,null,null,'French',null,null,null,null,'/books/OL39792904M',30,'37241','17619932','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Racism in Western Society','An Exploration of Brown Colour Phobia',null,'108',null,null,null,null,'0.168',null,'9781724127884',null,null,null,null,'English',null,null,null,null,'/books/OL41046929M',130,'37241','74128','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'The art of murder',null,null,'309 p.',null,null,null,null,null,null,null,null,'43007570',null,null,'English',null,null,null,null,'/books/OL6451598M',110,'317905','15493152','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Science Technology and Everyday Life, 1870-1950',null,null,null,null,null,null,null,null,'0415000378','9780415000376',null,null,null,null,'English',null,null,null,null,'/books/OL10186247M',150,'232','8400946','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Kokutetsu Rōdō Kumiai 50-nenshi',null,null,'xxiv, 892 p.',null,null,null,null,null,null,null,null,'97460476',null,null,'Japanese',null,null,null,null,'/books/OL31440783M',10,'21135','492658','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Ban dao ti hua xue yuan li',null,null,'x, 492 p. : ill. ; 19 cm.',null,null,null,null,null,null,null,null,'81109706',null,null,'Chinese',null,null,null,null,'/books/OL3804578M',110,'13372','29331705','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'La herida luminosa','comedia en dos partes',null,'70 p.',null,null,null,null,null,null,null,null,'65056232',null,null,'Spanish',null,null,null,null,'/books/OL5963529M',10,'24539','1914022','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Carnet : Couture, Machine à Coudre, Couturière, Couture,','120 Pages Lignées - Cahier, Carnet de Croquis, Agenda, Liste de Choses à Faire, Cahier de Dessin, Pour Planifier, Organiser et Prendre des Notes',null,'120',null,null,null,null,'0.236',null,'9798733013053',null,null,null,null,'French',null,null,null,null,'/books/OL39792995M',30,'37241','17619932','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Vision Profetica de Los Ultimos Tiempos. Vol. 1',null,null,'254',null,null,null,null,'0.359',null,'9781326448271',null,null,null,null,'Spanish',null,null,null,null,'/books/OL40030875M',30,'9856','8479869','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Where Did the Nickel Go?','Color Version',null,null,null,null,null,null,null,'1976353459','9781976353451',null,null,null,null,null,null,null,null,null,'/books/OL43526463M',150,'34183','82548','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Regional Policy in the Southern African Development Community',null,null,null,null,null,null,null,null,null,'9781032459424',null,null,null,null,'English',null,null,null,null,'/books/OL51059271M',130,'232','2172356','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'The 2007-2012 Outlook for Wood and Plastics Laminated Wood Stock-Line Kitchen Cabinet Tops in Japan',null,null,null,null,null,null,null,'12.6 ounces','0497452391','9780497452391',null,null,null,null,'English',null,null,null,'2451992','/books/OL10400207M',165,'526','16312108','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Bureaucrats under stress','administrators and administration in an Indian state.',null,null,null,null,null,null,null,null,null,null,null,null,null,'English',null,null,null,null,'/books/OL19234296M',110,'16492','17203233','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Lena's Secret War','A Spy Thrilller',null,null,null,null,null,null,null,null,'9781949336238',null,null,null,null,'English',null,null,null,null,'/books/OL34922799M',30,'843437','1975714','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Plastic Surgery : Volume 2','Aesthetic Surgery',null,null,null,null,null,null,null,null,'9780323810395',null,null,null,null,'English',null,null,null,null,'/books/OL48194009M',130,'355','17590212','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Animal Biology and Care',null,null,null,null,null,null,null,null,null,'9781118276051',null,null,null,null,'English',null,null,null,null,'/books/OL29230741M',130,'36441','5748544','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
'Plant tissue culture concepts and laboratory exercises',null,null,'454 p. :',null,null,null,null,null,'0849320291',null,null,'99034987',null,null,'English',null,null,null,null,'/books/OL16958024M',130,'8957','471576','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
